"year","day_of_year","hour"
"2022","209","00"
"2022","209","01"
"2022","209","02"
"2022","209","03"
"2022","209","04"
"2022","209","05"
"2022","209","06"
"2022","209","07"
"2022","209","08"
"2022","209","09"
"2022","209","10"
"2022","209","11"
"2022","209","12"
"2022","209","13"
"2022","209","14"
"2022","209","15"
"2022","209","16"
"2022","209","17"
"2022","209","18"
"2022","209","19"
"2022","209","20"
"2022","209","21"
"2022","209","22"
"2022","209","23"
"2022","210","00"
"2022","210","01"
"2022","210","02"
"2022","210","03"
"2022","210","04"
"2022","210","05"
"2022","210","06"
"2022","210","07"
"2022","210","08"
"2022","210","09"
"2022","210","10"
"2022","210","11"
"2022","210","12"
"2022","210","13"
"2022","210","14"
"2022","210","15"
"2022","213","17"
"2022","213","18"
"2022","213","19"
"2022","213","20"
"2022","213","21"
"2022","213","22"
"2022","213","23"
"2022","214","00"
"2022","214","01"
"2022","214","02"
"2022","214","03"
"2022","214","04"
"2022","214","05"
"2022","214","06"
"2022","214","07"
"2022","214","08"
"2022","214","09"
"2022","214","10"
"2022","214","11"
"2022","214","12"
"2022","214","13"
"2022","214","14"
"2022","214","15"
"2022","214","16"
"2022","214","17"
"2022","214","18"
"2022","214","19"
"2022","214","20"
"2022","214","21"
"2022","214","22"
"2022","214","23"
"2022","215","00"
"2022","215","01"
"2022","215","02"
"2022","215","03"
"2022","215","04"
"2022","215","05"
"2022","215","06"
"2022","215","07"
"2022","215","08"
"2022","215","09"
"2022","215","10"
"2022","215","11"
"2022","215","12"
"2022","215","13"
"2022","215","14"
"2022","215","15"
"2022","215","16"
"2022","215","17"
"2022","215","18"
"2022","215","19"
"2022","215","20"
"2022","215","21"
"2022","215","22"
"2022","215","23"
"2022","216","00"
"2022","216","01"
"2022","216","02"
"2022","216","03"
"2022","216","04"
"2022","216","05"
"2022","216","06"
"2022","216","07"
"2022","216","08"
"2022","216","09"
"2022","216","10"
"2022","216","11"
"2022","216","12"
"2022","216","13"
"2022","216","14"
"2022","216","15"
"2022","216","16"
"2022","216","17"
"2022","216","18"
"2022","216","19"
"2022","216","20"
"2022","216","21"
"2022","216","22"
"2022","216","23"
"2022","217","00"
"2022","217","01"
"2022","217","02"
"2022","217","03"
"2022","217","04"
"2022","217","05"
"2022","217","06"
"2022","217","07"
"2022","217","08"
"2022","217","09"
"2022","217","10"
"2022","217","11"
"2022","217","12"
"2022","217","13"
"2022","217","14"
"2022","217","15"
"2022","217","16"
"2022","217","17"
"2022","217","18"
"2022","217","19"
"2022","217","20"
"2022","217","21"
"2022","217","22"
"2022","217","23"
"2022","218","00"
"2022","218","01"
"2022","218","02"
"2022","218","03"
"2022","218","04"
"2022","218","05"
"2022","218","06"
"2022","218","07"
"2022","218","08"
"2022","218","09"
"2022","218","10"
"2022","218","11"
"2022","218","12"
"2022","218","13"
"2022","218","14"
"2022","218","15"
"2022","218","16"
"2022","218","17"
"2022","218","18"
"2022","218","19"
"2022","218","20"
"2022","218","21"
"2022","218","22"
"2022","218","23"
"2022","219","00"
"2022","219","01"
"2022","219","02"
"2022","219","03"
"2022","219","04"
"2022","219","05"
"2022","219","06"
"2022","219","07"
"2022","219","08"
"2022","219","09"
"2022","219","10"
"2022","219","11"
"2022","219","12"
"2022","219","13"
"2022","219","14"
"2022","219","15"
"2022","219","16"
"2022","219","17"
"2022","219","18"
"2022","219","19"
"2022","219","20"
"2022","219","21"
"2022","219","22"
"2022","219","23"
"2022","220","00"
"2022","220","01"
"2022","220","02"
"2022","220","03"
"2022","220","04"
"2022","220","05"
"2022","220","06"
"2022","220","07"
"2022","220","08"
"2022","220","09"
"2022","220","10"
"2022","220","11"
"2022","220","12"
"2022","220","13"
"2022","220","14"
"2022","220","15"
"2022","220","16"
"2022","220","17"
"2022","220","18"
"2022","220","19"
"2022","220","20"
"2022","220","21"
"2022","220","22"
"2022","220","23"
"2022","221","00"
"2022","221","01"
"2022","221","02"
"2022","221","03"
"2022","221","04"
"2022","221","05"
"2022","221","06"
"2022","221","07"
"2022","221","08"
"2022","221","09"
"2022","221","10"
"2022","221","11"
"2022","221","12"
"2022","221","13"
"2022","221","14"
"2022","221","15"
"2022","221","16"
"2022","221","17"
"2022","221","18"
"2022","221","19"
"2022","221","20"
"2022","221","21"
"2022","221","22"
"2022","221","23"
"2022","222","00"
"2022","222","01"
"2022","222","02"
"2022","222","03"
"2022","222","04"
"2022","222","05"
"2022","222","06"
"2022","222","07"
"2022","222","08"
"2022","222","09"
"2022","222","10"
"2022","222","11"
"2022","222","12"
"2022","222","13"
"2022","222","14"
"2022","222","15"
"2022","222","16"
"2022","222","17"
"2022","222","18"
"2022","222","19"
"2022","222","20"
"2022","222","21"
"2022","222","22"
"2022","222","23"
"2022","223","00"
"2022","223","01"
"2022","223","02"
"2022","223","03"
"2022","223","04"
"2022","223","05"
"2022","223","06"
"2022","223","07"
"2022","223","08"
"2022","223","09"
"2022","223","10"
"2022","223","11"
"2022","223","12"
"2022","223","13"
"2022","223","14"
"2022","223","15"
"2022","223","16"
"2022","223","17"
"2022","223","18"
"2022","223","19"
"2022","223","20"
"2022","223","21"
"2022","223","22"
"2022","223","23"
"2022","224","00"
"2022","224","01"
"2022","224","02"
"2022","224","03"
"2022","224","04"
"2022","224","05"
"2022","224","06"
"2022","224","07"
"2022","224","08"
"2022","224","09"
"2022","224","10"
"2022","224","11"
"2022","224","12"
"2022","224","13"
"2022","224","14"
"2022","224","15"
"2022","224","16"
"2022","224","17"
"2022","224","18"
"2022","224","19"
"2022","224","20"
"2022","224","21"
"2022","224","22"
"2022","224","23"
"2022","225","00"
"2022","225","01"
"2022","225","02"
"2022","225","03"
"2022","225","04"
"2022","225","05"
"2022","225","06"
"2022","225","07"
"2022","225","08"
"2022","225","09"
"2022","225","10"
"2022","225","11"
"2022","225","12"
"2022","225","13"
"2022","225","14"
"2022","225","15"
"2022","225","16"
"2022","225","17"
"2022","225","18"
"2022","225","19"
"2022","225","20"
"2022","225","21"
"2022","225","22"
"2022","225","23"
"2022","226","00"
"2022","226","01"
"2022","226","02"
"2022","226","03"
"2022","226","04"
"2022","226","05"
"2022","226","06"
"2022","226","07"
"2022","226","08"
"2022","226","09"
"2022","226","10"
"2022","226","11"
"2022","226","12"
"2022","226","13"
"2022","226","14"
"2022","226","15"
"2022","226","16"
"2022","226","17"
"2022","226","18"
"2022","226","19"
"2022","226","20"
"2022","226","21"
"2022","226","22"
"2022","226","23"
"2022","227","00"
"2022","227","01"
"2022","227","02"
"2022","227","03"
"2022","227","04"
"2022","227","05"
"2022","227","06"
"2022","227","07"
"2022","227","08"
"2022","227","09"
"2022","227","10"
"2022","227","11"
"2022","227","12"
"2022","227","13"
"2022","227","14"
"2022","227","15"
"2022","227","16"
"2022","227","17"
"2022","227","18"
"2022","227","19"
"2022","227","20"
"2022","227","21"
"2022","227","22"
"2022","227","23"
"2022","228","00"
"2022","228","01"
"2022","228","02"
"2022","228","03"
"2022","228","04"
"2022","228","05"
"2022","228","06"
"2022","228","07"
"2022","228","08"
"2022","228","09"
"2022","228","10"
"2022","228","11"
"2022","228","12"
"2022","228","13"
"2022","228","14"
"2022","228","15"
"2022","228","16"
"2022","228","17"
"2022","228","18"
"2022","228","19"
"2022","228","20"
"2022","228","21"
"2022","228","22"
"2022","228","23"
"2022","229","00"
"2022","229","01"
"2022","229","02"
"2022","229","03"
"2022","229","04"
"2022","229","05"
"2022","229","06"
"2022","229","07"
"2022","229","08"
"2022","229","09"
"2022","229","10"
"2022","229","11"
"2022","229","12"
"2022","229","13"
"2022","229","14"
"2022","229","15"
"2022","229","16"
"2022","229","17"
"2022","229","18"
"2022","229","19"
"2022","229","20"
"2022","229","21"
"2022","229","22"
"2022","229","23"
"2022","230","00"
"2022","230","01"
"2022","230","02"
"2022","230","03"
"2022","230","04"
"2022","230","05"
"2022","230","06"
"2022","230","07"
"2022","230","08"
"2022","230","09"
"2022","230","10"
"2022","230","11"
"2022","230","12"
"2022","230","13"
"2022","230","14"
"2022","230","15"
"2022","230","16"
"2022","230","17"
"2022","230","18"
"2022","230","19"
"2022","230","20"
"2022","230","21"
"2022","230","22"
"2022","230","23"
"2022","231","00"
"2022","231","01"
"2022","231","02"
"2022","231","03"
"2022","231","04"
"2022","231","05"
"2022","231","06"
"2022","231","07"
"2022","231","08"
"2022","231","09"
"2022","231","10"
"2022","231","11"
"2022","231","12"
"2022","231","13"
"2022","231","14"
"2022","231","15"
"2022","231","16"
"2022","231","17"
"2022","231","18"
"2022","231","19"
"2022","231","20"
"2022","231","21"
"2022","231","22"
"2022","231","23"
"2022","232","00"
"2022","232","01"
"2022","232","02"
"2022","232","03"
"2022","232","04"
"2022","232","05"
"2022","232","06"
"2022","232","07"
"2022","232","08"
"2022","232","09"
"2022","232","10"
"2022","232","11"
"2022","232","12"
"2022","232","13"
"2022","232","14"
"2022","232","15"
"2022","232","16"
"2022","232","17"
"2022","232","18"
"2022","232","19"
"2022","232","20"
"2022","232","21"
"2022","232","22"
"2022","232","23"
"2022","233","00"
"2022","233","01"
"2022","233","02"
"2022","233","03"
"2022","233","04"
"2022","233","05"
"2022","233","06"
"2022","233","07"
"2022","233","08"
"2022","233","09"
"2022","233","10"
"2022","233","11"
"2022","233","12"
"2022","233","13"
"2022","233","14"
"2022","233","15"
"2022","233","16"
"2022","233","17"
"2022","233","18"
"2022","233","19"
"2022","233","20"
"2022","233","21"
"2022","233","22"
"2022","233","23"
"2022","234","00"
"2022","234","01"
"2022","234","02"
"2022","234","03"
"2022","234","04"
"2022","234","05"
"2022","234","06"
"2022","234","07"
"2022","234","08"
"2022","234","09"
"2022","234","10"
"2022","234","11"
"2022","234","12"
"2022","234","13"
"2022","234","14"
"2022","234","15"
"2022","234","16"
"2022","234","17"
"2022","234","18"
"2022","234","19"
"2022","234","20"
"2022","234","21"
"2022","234","22"
"2022","234","23"
"2022","235","00"
"2022","235","01"
"2022","235","02"
"2022","235","03"
"2022","235","04"
"2022","235","05"
"2022","235","06"
"2022","235","07"
"2022","235","08"
"2022","235","09"
"2022","235","10"
"2022","235","11"
"2022","235","12"
"2022","235","13"
"2022","235","14"
"2022","235","15"
"2022","235","16"
"2022","235","17"
"2022","235","18"
"2022","235","19"
"2022","235","20"
"2022","235","21"
"2022","235","22"
"2022","235","23"
"2022","236","00"
"2022","236","01"
"2022","236","02"
"2022","236","03"
"2022","236","04"
"2022","236","05"
"2022","236","06"
"2022","236","07"
"2022","236","08"
"2022","236","09"
"2022","236","10"
"2022","236","11"
"2022","236","12"
"2022","236","13"
"2022","236","14"
"2022","236","15"
"2022","236","16"
"2022","236","17"
"2022","236","18"
"2022","236","19"
"2022","236","20"
"2022","236","21"
"2022","236","22"
"2022","236","23"
"2022","237","00"
"2022","237","01"
"2022","237","02"
"2022","237","03"
"2022","237","04"
"2022","237","05"
"2022","237","06"
"2022","237","07"
"2022","237","08"
"2022","237","09"
"2022","237","10"
"2022","237","11"
"2022","237","12"
"2022","237","13"
"2022","237","14"
"2022","237","15"
"2022","237","16"
"2022","237","17"
"2022","237","18"
"2022","237","19"
"2022","237","20"
"2022","237","21"
"2022","237","22"
"2022","237","23"
"2022","238","00"
"2022","238","01"
"2022","238","02"
"2022","238","03"
"2022","238","04"
"2022","238","05"
"2022","238","06"
"2022","238","07"
"2022","238","08"
"2022","238","09"
"2022","238","10"
"2022","238","11"
"2022","238","12"
"2022","238","13"
"2022","238","14"
"2022","238","15"
"2022","238","16"
"2022","238","17"
"2022","238","18"
"2022","238","19"
"2022","238","20"
"2022","238","21"
"2022","238","22"
"2022","238","23"
"2022","239","00"
"2022","239","01"
"2022","239","02"
"2022","239","03"
"2022","239","04"
"2022","239","05"
"2022","239","06"
"2022","239","07"
"2022","239","08"
"2022","239","09"
"2022","239","10"
"2022","239","11"
"2022","239","12"
"2022","239","13"
"2022","239","14"
"2022","239","15"
"2022","239","16"
"2022","239","17"
"2022","239","18"
"2022","239","19"
"2022","239","20"
"2022","239","21"
"2022","239","22"
"2022","239","23"
"2022","240","00"
"2022","240","01"
"2022","240","02"
"2022","240","03"
"2022","240","04"
"2022","240","05"
"2022","240","06"
"2022","240","07"
"2022","240","08"
"2022","240","09"
"2022","240","10"
"2022","240","11"
"2022","240","12"
"2022","240","13"
"2022","240","14"
"2022","240","15"
"2022","240","16"
"2022","240","17"
"2022","240","18"
"2022","240","19"
"2022","240","20"
"2022","240","21"
"2022","240","22"
"2022","240","23"
"2022","241","00"
"2022","241","01"
"2022","241","02"
"2022","241","03"
"2022","241","04"
"2022","241","05"
"2022","241","06"
"2022","241","07"
"2022","241","08"
"2022","241","09"
"2022","241","10"
"2022","241","11"
"2022","241","12"
"2022","241","13"
"2022","241","14"
"2022","241","15"
"2022","241","16"
"2022","241","17"
"2022","241","18"
"2022","241","19"
"2022","241","20"
"2022","241","21"
"2022","241","22"
"2022","241","23"
"2022","242","00"
"2022","242","01"
"2022","242","02"
"2022","242","03"
"2022","242","04"
"2022","242","05"
"2022","242","06"
"2022","242","07"
"2022","242","08"
"2022","242","09"
"2022","242","10"
"2022","242","11"
"2022","242","12"
"2022","242","13"
"2022","242","14"
"2022","242","15"
"2022","242","16"
"2022","242","17"
"2022","242","18"
"2022","242","19"
"2022","242","20"
"2022","242","21"
"2022","242","22"
"2022","242","23"
"2022","243","00"
"2022","243","01"
"2022","243","02"
"2022","243","03"
"2022","243","04"
"2022","243","05"
"2022","243","06"
"2022","243","07"
"2022","243","08"
"2022","243","09"
"2022","243","10"
"2022","243","11"
"2022","243","12"
"2022","243","13"
"2022","243","14"
"2022","243","15"
"2022","243","16"
"2022","243","17"
"2022","243","18"
"2022","243","19"
"2022","243","20"
"2022","243","21"
"2022","243","22"
"2022","243","23"
"2022","244","00"
"2022","244","01"
"2022","244","02"
"2022","244","03"
"2022","244","04"
"2022","244","05"
"2022","244","06"
"2022","244","07"
"2022","244","08"
"2022","244","09"
"2022","244","10"
"2022","244","11"
"2022","244","12"
"2022","244","13"
"2022","244","14"
"2022","244","15"
"2022","244","16"
"2022","244","17"
"2022","244","18"
"2022","244","19"
"2022","244","20"
"2022","244","21"
"2022","244","22"
"2022","244","23"
"2022","245","00"
"2022","245","01"
"2022","245","02"
"2022","245","03"
"2022","245","04"
"2022","245","05"
"2022","245","06"
"2022","245","07"
"2022","245","08"
"2022","245","09"
"2022","245","10"
"2022","245","11"
"2022","245","12"
"2022","245","13"
"2022","245","14"
"2022","245","15"
"2022","245","16"
"2022","245","17"
"2022","245","18"
"2022","245","19"
"2022","245","20"
"2022","245","21"
"2022","245","22"
"2022","245","23"
"2022","246","00"
"2022","246","01"
"2022","246","02"
"2022","246","03"
"2022","246","04"
"2022","246","05"
"2022","246","06"
"2022","246","07"
"2022","246","08"
"2022","246","09"
"2022","246","10"
"2022","246","11"
"2022","246","12"
"2022","246","13"
"2022","246","14"
"2022","246","15"
"2022","246","16"
"2022","246","17"
"2022","246","18"
"2022","246","19"
"2022","246","20"
"2022","246","21"
"2022","246","22"
"2022","246","23"
"2022","247","00"
"2022","247","01"
"2022","247","02"
"2022","247","03"
"2022","247","04"
"2022","247","05"
"2022","247","06"
"2022","247","07"
"2022","247","08"
"2022","247","09"
"2022","247","10"
"2022","247","11"
"2022","247","12"
"2022","247","13"
"2022","247","14"
"2022","247","15"
"2022","247","16"
"2022","247","17"
"2022","247","18"
"2022","247","19"
"2022","247","20"
"2022","247","21"
"2022","247","22"
"2022","247","23"
"2022","248","00"
"2022","248","01"
"2022","248","02"
"2022","248","03"
"2022","248","04"
"2022","248","05"
"2022","248","06"
"2022","248","07"
"2022","248","08"
"2022","248","09"
"2022","248","10"
"2022","248","11"
"2022","248","12"
"2022","248","13"
"2022","248","14"
"2022","248","15"
"2022","248","16"
"2022","248","17"
"2022","248","18"
"2022","248","19"
"2022","248","20"
"2022","248","21"
"2022","248","22"
"2022","248","23"
"2022","249","00"
"2022","249","01"
"2022","249","02"
"2022","249","03"
"2022","249","04"
"2022","249","05"
"2022","249","06"
"2022","249","07"
"2022","249","08"
"2022","249","09"
"2022","249","10"
"2022","249","11"
"2022","249","12"
"2022","249","13"
"2022","249","14"
"2022","249","15"
"2022","249","16"
"2022","249","17"
"2022","249","18"
"2022","249","19"
"2022","249","20"
"2022","249","21"
"2022","249","22"
"2022","249","23"
"2022","250","00"
"2022","250","01"
"2022","250","02"
"2022","250","03"
"2022","250","04"
"2022","250","05"
"2022","250","06"
"2022","250","07"
"2022","250","08"
"2022","250","09"
"2022","250","10"
"2022","250","11"
"2022","250","12"
"2022","250","13"
"2022","250","14"
"2022","250","15"
"2022","250","16"
"2022","250","17"
"2022","250","18"
"2022","250","19"
"2022","250","20"
"2022","250","21"
"2022","250","22"
"2022","250","23"
"2022","251","00"
"2022","251","01"
"2022","251","02"
"2022","251","03"
"2022","251","04"
"2022","251","05"
"2022","251","06"
"2022","251","07"
"2022","251","08"
"2022","251","09"
"2022","251","10"
"2022","251","11"
"2022","251","12"
"2022","251","13"
"2022","251","14"
"2022","251","15"
"2022","251","20"
"2022","251","21"
"2022","251","22"
"2022","251","23"
"2022","252","00"
"2022","252","01"
"2022","252","02"
"2022","252","03"
"2022","252","04"
"2022","252","05"
"2022","252","06"
"2022","252","07"
"2022","252","08"
"2022","252","09"
"2022","252","10"
"2022","252","11"
"2022","252","12"
"2022","252","13"
"2022","252","14"
"2022","252","15"
"2022","252","16"
"2022","252","17"
"2022","252","18"
"2022","252","19"
"2022","252","20"
"2022","252","21"
"2022","252","22"
"2022","252","23"
"2022","253","00"
"2022","253","01"
"2022","253","02"
"2022","253","03"
"2022","253","04"
"2022","253","05"
"2022","253","06"
"2022","253","07"
"2022","253","08"
"2022","253","09"
"2022","253","10"
"2022","253","11"
"2022","253","12"
"2022","253","13"
"2022","253","14"
"2022","253","15"
"2022","253","16"
"2022","253","17"
"2022","253","18"
"2022","253","19"
"2022","253","20"
"2022","253","21"
"2022","253","22"
"2022","253","23"
"2022","254","00"
"2022","254","01"
"2022","254","02"
"2022","254","03"
"2022","254","04"
"2022","254","05"
"2022","254","06"
"2022","254","07"
"2022","254","08"
"2022","254","09"
"2022","254","10"
"2022","254","11"
"2022","254","12"
"2022","254","13"
"2022","254","14"
"2022","254","15"
"2022","254","16"
"2022","254","17"
"2022","254","18"
"2022","254","19"
"2022","254","20"
"2022","254","21"
"2022","254","22"
"2022","254","23"
"2022","255","00"
"2022","255","01"
"2022","255","02"
"2022","255","03"
"2022","255","04"
"2022","255","05"
"2022","255","06"
"2022","255","07"
"2022","255","08"
"2022","255","09"
"2022","255","10"
"2022","255","11"
"2022","255","12"
"2022","255","13"
"2022","255","14"
"2022","255","15"
"2022","255","16"
"2022","255","17"
"2022","255","18"
"2022","255","19"
"2022","255","20"
"2022","255","21"
"2022","255","22"
"2022","255","23"
"2022","256","00"
"2022","256","01"
"2022","256","02"
"2022","256","03"
"2022","256","04"
"2022","256","05"
"2022","256","06"
"2022","256","07"
"2022","256","08"
"2022","256","09"
"2022","256","10"
"2022","256","21"
"2022","256","22"
"2022","256","23"
"2022","257","00"
"2022","257","01"
"2022","257","02"
"2022","257","03"
"2022","257","04"
"2022","257","05"
"2022","257","06"
"2022","257","07"
"2022","257","08"
"2022","257","09"
"2022","257","10"
"2022","257","11"
"2022","257","12"
"2022","257","13"
"2022","257","14"
"2022","257","15"
"2022","257","16"
"2022","257","17"
"2022","257","18"
"2022","257","19"
"2022","257","20"
"2022","257","21"
"2022","257","22"
"2022","257","23"
"2022","258","00"
"2022","258","01"
"2022","258","02"
"2022","258","03"
"2022","258","04"
"2022","258","05"
"2022","258","06"
"2022","258","07"
"2022","258","08"
"2022","258","09"
"2022","258","10"
"2022","258","11"
"2022","258","12"
"2022","258","13"
"2022","258","14"
"2022","258","15"
"2022","258","16"
"2022","258","17"
"2022","258","18"
"2022","258","19"
"2022","258","20"
"2022","258","21"
"2022","258","22"
"2022","258","23"
"2022","259","00"
"2022","259","01"
"2022","259","02"
"2022","259","03"
"2022","259","04"
"2022","259","05"
"2022","259","06"
"2022","259","07"
"2022","259","08"
"2022","259","09"
"2022","259","10"
"2022","259","11"
"2022","259","12"
"2022","259","13"
"2022","259","14"
"2022","259","15"
