"year","day_of_year","hour"
"2022","259","16"
"2022","259","17"
"2022","259","18"
"2022","259","19"
"2022","259","20"
"2022","259","21"
"2022","259","22"
"2022","259","23"
"2022","260","00"
"2022","260","01"
"2022","260","02"
"2022","260","03"
"2022","260","04"
"2022","260","05"
"2022","260","06"
"2022","260","07"
"2022","260","08"
"2022","260","09"
"2022","260","10"
"2022","260","11"
"2022","260","12"
"2022","260","13"
"2022","260","14"
"2022","260","15"
"2022","260","16"
"2022","260","17"
"2022","260","18"
"2022","260","19"
"2022","260","20"
"2022","260","21"
"2022","260","22"
"2022","260","23"
"2022","261","00"
"2022","261","01"
"2022","261","02"
"2022","261","03"
"2022","261","04"
"2022","261","05"
"2022","261","06"
"2022","261","07"
"2022","261","08"
"2022","261","09"
"2022","261","10"
"2022","261","11"
"2022","261","12"
"2022","261","13"
"2022","261","14"
"2022","261","15"
"2022","261","16"
"2022","261","17"
"2022","261","18"
"2022","261","19"
"2022","261","20"
"2022","261","21"
"2022","261","22"
"2022","261","23"
"2022","262","00"
"2022","262","01"
"2022","262","02"
"2022","262","03"
"2022","262","04"
"2022","262","05"
"2022","262","06"
"2022","262","07"
"2022","262","08"
"2022","262","09"
"2022","262","10"
"2022","262","11"
"2022","262","12"
"2022","262","13"
"2022","262","14"
"2022","262","15"
"2022","262","16"
"2022","262","17"
"2022","262","18"
"2022","262","19"
"2022","262","20"
"2022","262","21"
"2022","262","22"
"2022","262","23"
"2022","263","00"
"2022","263","01"
"2022","263","02"
"2022","263","03"
"2022","263","04"
"2022","263","05"
"2022","263","06"
"2022","263","07"
"2022","263","08"
"2022","263","09"
"2022","263","10"
"2022","263","13"
"2022","263","14"
"2022","263","15"
"2022","263","16"
"2022","263","17"
"2022","263","18"
"2022","263","19"
"2022","263","20"
"2022","263","21"
"2022","263","22"
"2022","263","23"
"2022","264","00"
"2022","264","01"
"2022","264","02"
"2022","264","03"
"2022","264","04"
"2022","264","05"
"2022","264","06"
"2022","264","07"
"2022","264","08"
"2022","264","09"
"2022","264","10"
"2022","264","11"
"2022","264","12"
"2022","264","13"
"2022","264","14"
"2022","264","16"
"2022","264","17"
"2022","264","18"
"2022","264","19"
"2022","264","20"
"2022","264","21"
"2022","264","22"
"2022","264","23"
"2022","265","00"
"2022","265","01"
"2022","265","02"
"2022","265","03"
"2022","265","04"
"2022","265","05"
"2022","265","06"
"2022","265","07"
"2022","265","08"
"2022","265","09"
"2022","265","10"
"2022","265","11"
"2022","265","12"
"2022","265","13"
"2022","265","14"
"2022","265","15"
"2022","265","16"
"2022","265","17"
"2022","265","18"
"2022","265","19"
"2022","265","20"
"2022","265","21"
"2022","265","22"
"2022","265","23"
"2022","266","00"
"2022","266","01"
"2022","266","02"
"2022","266","03"
"2022","266","04"
"2022","266","05"
"2022","266","06"
"2022","266","07"
"2022","266","08"
"2022","266","09"
"2022","266","10"
"2022","266","11"
"2022","266","12"
"2022","266","13"
"2022","266","14"
"2022","266","15"
"2022","266","16"
"2022","266","17"
"2022","266","18"
"2022","266","19"
"2022","266","20"
"2022","266","21"
"2022","266","22"
"2022","266","23"
"2022","267","00"
"2022","267","01"
"2022","267","02"
"2022","267","03"
"2022","267","04"
"2022","267","05"
"2022","267","06"
"2022","267","07"
"2022","267","08"
"2022","267","09"
"2022","267","10"
"2022","267","11"
"2022","267","12"
"2022","267","13"
"2022","267","14"
"2022","267","15"
"2022","267","16"
"2022","267","17"
"2022","267","18"
"2022","267","19"
"2022","267","20"
"2022","267","21"
"2022","267","22"
"2022","267","23"
"2022","268","00"
"2022","268","01"
"2022","268","02"
"2022","268","03"
"2022","268","04"
"2022","268","05"
"2022","268","06"
"2022","268","07"
"2022","268","08"
"2022","268","09"
"2022","268","10"
"2022","268","11"
"2022","268","12"
"2022","268","13"
"2022","268","14"
"2022","268","15"
"2022","268","16"
"2022","268","17"
"2022","268","18"
"2022","268","19"
"2022","268","20"
"2022","268","21"
"2022","268","22"
"2022","268","23"
"2022","269","00"
"2022","269","01"
"2022","269","02"
"2022","269","03"
"2022","269","04"
"2022","269","05"
"2022","269","06"
"2022","269","07"
"2022","269","08"
"2022","269","09"
"2022","269","10"
"2022","269","11"
"2022","269","12"
"2022","269","13"
"2022","269","14"
"2022","269","15"
"2022","269","16"
"2022","269","17"
"2022","269","18"
"2022","269","19"
"2022","269","20"
"2022","269","21"
"2022","269","22"
"2022","269","23"
"2022","270","00"
"2022","270","01"
"2022","270","02"
"2022","270","03"
"2022","270","04"
"2022","270","05"
"2022","270","06"
"2022","270","07"
"2022","270","08"
"2022","270","09"
"2022","270","10"
"2022","270","11"
"2022","270","12"
"2022","270","13"
"2022","270","14"
"2022","270","15"
"2022","270","16"
"2022","270","17"
"2022","270","18"
"2022","270","19"
"2022","270","20"
"2022","270","21"
"2022","270","22"
"2022","270","23"
"2022","271","00"
"2022","271","01"
"2022","271","02"
"2022","271","03"
"2022","271","04"
"2022","271","05"
"2022","271","06"
"2022","271","07"
"2022","271","08"
"2022","271","09"
"2022","271","10"
"2022","271","11"
"2022","271","12"
"2022","271","13"
"2022","271","14"
"2022","271","15"
"2022","271","16"
"2022","271","17"
"2022","271","18"
"2022","271","19"
"2022","271","20"
"2022","271","21"
"2022","271","22"
"2022","271","23"
"2022","272","00"
"2022","272","01"
"2022","272","02"
"2022","272","03"
"2022","272","04"
"2022","272","05"
"2022","272","06"
"2022","272","07"
"2022","272","08"
"2022","272","09"
"2022","272","10"
"2022","272","11"
"2022","272","12"
"2022","272","13"
"2022","272","14"
"2022","272","15"
"2022","272","16"
"2022","272","17"
"2022","272","18"
"2022","272","19"
"2022","272","20"
"2022","272","21"
"2022","272","22"
"2022","272","23"
"2022","273","00"
"2022","273","01"
"2022","273","02"
"2022","273","03"
"2022","273","04"
"2022","273","05"
"2022","273","06"
"2022","273","07"
"2022","273","08"
"2022","273","09"
"2022","273","10"
"2022","273","11"
"2022","273","12"
"2022","273","13"
"2022","273","14"
"2022","273","15"
"2022","273","16"
"2022","273","17"
"2022","273","18"
"2022","273","19"
"2022","273","20"
"2022","273","21"
"2022","273","22"
"2022","273","23"
"2022","274","00"
"2022","274","01"
"2022","274","02"
"2022","274","03"
"2022","274","04"
"2022","274","05"
"2022","274","06"
"2022","274","07"
"2022","274","08"
"2022","274","09"
"2022","274","10"
"2022","274","11"
"2022","274","12"
"2022","274","13"
"2022","274","14"
"2022","274","15"
"2022","274","16"
"2022","274","17"
"2022","274","18"
"2022","274","19"
"2022","274","20"
"2022","274","21"
"2022","274","22"
"2022","274","23"
"2022","275","00"
"2022","275","01"
"2022","275","02"
"2022","275","03"
"2022","275","04"
"2022","275","05"
"2022","275","06"
"2022","275","07"
"2022","275","08"
"2022","275","09"
"2022","275","10"
"2022","275","11"
"2022","275","12"
"2022","275","13"
"2022","275","14"
"2022","275","15"
"2022","275","16"
"2022","275","17"
"2022","275","18"
"2022","275","19"
"2022","275","20"
"2022","275","21"
"2022","275","22"
"2022","275","23"
"2022","276","00"
"2022","276","01"
"2022","276","02"
"2022","276","03"
"2022","276","04"
"2022","276","05"
"2022","276","06"
"2022","276","07"
"2022","276","08"
"2022","276","09"
"2022","276","10"
"2022","276","11"
"2022","276","12"
"2022","276","13"
"2022","276","14"
"2022","276","15"
"2022","276","16"
"2022","276","17"
"2022","276","18"
"2022","276","19"
"2022","276","20"
"2022","276","21"
"2022","276","22"
"2022","276","23"
"2022","277","00"
"2022","277","01"
"2022","277","02"
"2022","277","03"
"2022","277","04"
"2022","277","05"
"2022","277","06"
"2022","277","07"
"2022","277","08"
"2022","277","09"
"2022","277","10"
"2022","277","11"
"2022","277","12"
"2022","277","13"
"2022","277","14"
"2022","277","15"
"2022","277","16"
"2022","277","17"
"2022","277","18"
"2022","277","19"
"2022","277","20"
"2022","277","21"
"2022","277","22"
"2022","277","23"
"2022","278","00"
"2022","278","01"
"2022","278","02"
"2022","278","03"
"2022","278","04"
"2022","278","05"
"2022","278","06"
"2022","278","07"
"2022","278","08"
"2022","278","09"
"2022","278","10"
"2022","278","11"
"2022","278","12"
"2022","278","13"
"2022","278","14"
"2022","278","15"
"2022","278","16"
"2022","278","17"
"2022","278","18"
"2022","278","19"
"2022","278","20"
"2022","278","21"
"2022","278","22"
"2022","278","23"
"2022","279","00"
"2022","279","01"
"2022","279","02"
"2022","279","03"
"2022","279","04"
"2022","279","05"
"2022","279","06"
"2022","279","07"
"2022","279","08"
"2022","279","09"
"2022","279","10"
"2022","279","11"
"2022","279","12"
"2022","279","13"
"2022","279","14"
"2022","279","15"
"2022","279","16"
"2022","279","17"
"2022","279","18"
"2022","279","19"
"2022","279","20"
"2022","279","21"
"2022","279","22"
"2022","279","23"
"2022","280","00"
"2022","280","01"
"2022","280","02"
"2022","280","03"
"2022","280","04"
"2022","280","05"
"2022","280","06"
"2022","280","07"
"2022","280","08"
"2022","280","09"
"2022","280","10"
"2022","280","11"
"2022","280","12"
"2022","280","13"
"2022","280","14"
"2022","280","15"
"2022","280","16"
"2022","280","17"
"2022","280","18"
"2022","280","19"
"2022","280","20"
"2022","280","21"
"2022","280","22"
"2022","280","23"
"2022","281","00"
"2022","281","01"
"2022","281","02"
"2022","281","03"
"2022","281","04"
"2022","281","05"
"2022","281","06"
"2022","281","07"
"2022","281","08"
"2022","281","09"
"2022","281","10"
"2022","281","11"
"2022","281","12"
"2022","281","13"
"2022","281","14"
"2022","281","15"
"2022","281","16"
"2022","281","17"
"2022","281","18"
"2022","281","19"
"2022","281","20"
"2022","281","21"
"2022","281","22"
"2022","281","23"
"2022","282","00"
"2022","282","01"
"2022","282","02"
"2022","282","03"
"2022","282","04"
"2022","282","05"
"2022","282","06"
"2022","282","07"
"2022","282","08"
"2022","282","09"
"2022","282","10"
"2022","282","11"
"2022","282","12"
"2022","282","13"
"2022","282","14"
"2022","282","15"
"2022","282","16"
"2022","282","17"
"2022","282","18"
"2022","282","19"
"2022","282","20"
"2022","282","21"
"2022","282","22"
"2022","282","23"
"2022","283","00"
"2022","283","01"
"2022","283","02"
"2022","283","03"
"2022","283","04"
"2022","283","05"
"2022","283","06"
"2022","283","07"
"2022","283","08"
"2022","283","09"
"2022","283","10"
"2022","283","11"
"2022","283","12"
"2022","283","13"
"2022","283","14"
"2022","283","15"
"2022","283","16"
"2022","283","17"
"2022","283","18"
"2022","283","19"
"2022","283","20"
"2022","283","21"
"2022","283","22"
"2022","283","23"
"2022","284","00"
"2022","284","01"
"2022","284","02"
"2022","284","03"
"2022","284","04"
"2022","284","05"
"2022","284","06"
"2022","284","07"
"2022","284","08"
"2022","284","09"
"2022","284","10"
"2022","284","11"
"2022","284","12"
"2022","284","13"
"2022","286","16"
"2022","286","17"
"2022","286","18"
"2022","286","19"
"2022","286","20"
"2022","286","21"
"2022","286","22"
"2022","286","23"
"2022","287","00"
"2022","287","01"
"2022","287","02"
"2022","287","03"
"2022","287","04"
"2022","287","05"
"2022","287","06"
"2022","287","07"
"2022","287","08"
"2022","287","09"
"2022","287","10"
"2022","287","11"
"2022","287","12"
"2022","287","13"
"2022","287","14"
"2022","287","15"
"2022","287","16"
"2022","287","17"
"2022","287","18"
"2022","287","19"
"2022","287","20"
"2022","287","21"
"2022","287","22"
"2022","287","23"
"2022","288","00"
"2022","288","01"
"2022","288","02"
"2022","288","03"
"2022","288","04"
"2022","288","05"
"2022","288","06"
"2022","288","07"
"2022","288","08"
"2022","288","09"
"2022","288","10"
"2022","288","11"
"2022","288","12"
"2022","288","13"
"2022","288","14"
"2022","288","15"
"2022","288","16"
"2022","288","17"
"2022","288","18"
"2022","288","19"
"2022","288","20"
"2022","288","21"
"2022","288","22"
"2022","288","23"
"2022","289","00"
"2022","289","01"
"2022","289","02"
"2022","289","03"
"2022","289","04"
"2022","289","05"
"2022","289","06"
"2022","289","07"
"2022","289","08"
"2022","289","09"
"2022","289","10"
"2022","289","11"
"2022","289","12"
"2022","289","13"
"2022","289","14"
"2022","289","15"
"2022","289","16"
"2022","289","17"
"2022","289","18"
"2022","289","19"
"2022","289","20"
"2022","289","21"
"2022","289","22"
"2022","289","23"
"2022","290","00"
"2022","290","01"
"2022","290","02"
"2022","290","03"
"2022","290","04"
"2022","290","05"
"2022","290","06"
"2022","290","07"
"2022","290","08"
"2022","290","09"
"2022","290","10"
"2022","290","11"
"2022","290","12"
"2022","290","13"
"2022","290","14"
"2022","290","15"
"2022","290","16"
"2022","290","17"
"2022","290","18"
"2022","290","19"
"2022","290","20"
"2022","290","21"
"2022","290","22"
"2022","290","23"
"2022","291","00"
"2022","291","01"
"2022","291","02"
"2022","291","03"
"2022","291","04"
"2022","291","05"
"2022","291","06"
"2022","291","07"
"2022","291","08"
"2022","291","09"
"2022","291","10"
"2022","291","11"
"2022","291","12"
"2022","291","13"
"2022","291","14"
"2022","291","15"
"2022","291","16"
"2022","291","17"
"2022","291","18"
"2022","291","19"
"2022","291","20"
"2022","291","21"
"2022","291","22"
"2022","291","23"
"2022","292","00"
"2022","292","01"
"2022","292","02"
"2022","292","03"
"2022","292","04"
"2022","292","05"
"2022","292","06"
"2022","292","07"
"2022","292","08"
"2022","292","09"
"2022","292","10"
"2022","292","11"
"2022","292","12"
"2022","292","13"
"2022","292","14"
"2022","292","15"
"2022","292","16"
"2022","292","17"
"2022","292","18"
"2022","292","19"
"2022","292","20"
"2022","292","21"
"2022","292","22"
"2022","292","23"
"2022","293","00"
"2022","293","01"
"2022","293","02"
"2022","293","03"
"2022","293","04"
"2022","293","05"
"2022","293","06"
"2022","293","07"
"2022","293","08"
"2022","293","09"
"2022","293","10"
"2022","293","11"
"2022","293","12"
"2022","293","13"
"2022","293","14"
"2022","293","15"
"2022","293","16"
"2022","293","17"
"2022","293","18"
"2022","293","19"
"2022","293","20"
"2022","293","21"
"2022","293","22"
"2022","293","23"
"2022","294","00"
"2022","294","01"
"2022","294","02"
"2022","294","03"
"2022","294","04"
"2022","294","05"
"2022","294","06"
"2022","294","07"
"2022","294","08"
"2022","294","09"
"2022","294","10"
"2022","294","11"
"2022","294","12"
"2022","294","13"
"2022","294","14"
"2022","294","15"
"2022","294","16"
"2022","294","17"
"2022","294","18"
"2022","294","19"
"2022","294","20"
"2022","294","21"
"2022","294","22"
"2022","294","23"
"2022","295","00"
"2022","295","01"
"2022","295","02"
"2022","295","03"
"2022","295","04"
"2022","295","05"
"2022","295","06"
"2022","295","07"
"2022","295","08"
"2022","295","09"
"2022","295","10"
"2022","295","11"
"2022","295","12"
"2022","295","13"
"2022","295","14"
"2022","295","15"
"2022","295","16"
"2022","295","17"
"2022","295","18"
"2022","295","19"
"2022","295","20"
"2022","295","21"
"2022","295","22"
"2022","295","23"
"2022","296","00"
"2022","296","01"
"2022","296","02"
"2022","296","03"
"2022","296","04"
"2022","296","05"
"2022","296","06"
"2022","296","07"
"2022","296","08"
"2022","296","09"
"2022","296","10"
"2022","296","11"
"2022","296","12"
"2022","296","13"
"2022","296","14"
"2022","296","15"
"2022","296","16"
"2022","296","17"
"2022","296","18"
"2022","296","19"
"2022","296","20"
"2022","296","21"
"2022","296","22"
"2022","296","23"
"2022","297","00"
"2022","297","01"
"2022","297","02"
"2022","297","03"
"2022","297","04"
"2022","297","05"
"2022","297","06"
"2022","297","07"
"2022","297","08"
"2022","297","09"
"2022","297","10"
"2022","297","11"
"2022","297","12"
"2022","297","13"
"2022","297","14"
"2022","297","15"
"2022","297","16"
"2022","297","17"
"2022","297","18"
"2022","297","19"
"2022","297","20"
"2022","297","21"
"2022","297","22"
"2022","297","23"
"2022","298","00"
"2022","298","01"
"2022","298","02"
"2022","298","03"
"2022","298","04"
"2022","298","05"
"2022","298","06"
"2022","298","07"
"2022","298","08"
"2022","298","09"
"2022","298","10"
"2022","298","11"
"2022","298","12"
"2022","298","13"
"2022","298","14"
"2022","298","15"
"2022","298","16"
"2022","298","17"
"2022","298","18"
"2022","298","19"
"2022","298","20"
"2022","298","21"
"2022","298","22"
"2022","298","23"
"2022","299","00"
"2022","299","01"
"2022","299","02"
"2022","299","03"
"2022","299","04"
"2022","299","05"
"2022","299","06"
"2022","299","07"
"2022","299","08"
"2022","299","09"
"2022","299","10"
"2022","299","11"
"2022","299","12"
"2022","299","13"
"2022","299","14"
"2022","299","15"
"2022","299","16"
"2022","299","17"
"2022","299","18"
"2022","299","19"
"2022","299","20"
"2022","299","21"
"2022","299","22"
"2022","299","23"
"2022","300","00"
"2022","300","01"
"2022","300","02"
"2022","300","03"
"2022","300","04"
"2022","300","05"
"2022","300","06"
"2022","300","07"
"2022","300","08"
"2022","300","09"
"2022","300","10"
"2022","300","11"
"2022","300","12"
"2022","300","13"
"2022","300","14"
"2022","300","15"
"2022","300","16"
"2022","300","17"
"2022","300","18"
"2022","300","19"
"2022","300","20"
"2022","300","21"
"2022","300","22"
"2022","300","23"
"2022","301","00"
"2022","301","01"
"2022","301","02"
"2022","301","03"
"2022","301","04"
"2022","301","05"
"2022","301","06"
"2022","301","07"
"2022","301","08"
"2022","301","09"
"2022","301","10"
"2022","301","11"
"2022","301","12"
"2022","301","13"
"2022","301","14"
"2022","301","15"
"2022","301","16"
"2022","301","17"
"2022","301","18"
"2022","301","19"
"2022","301","20"
"2022","301","21"
"2022","301","22"
"2022","301","23"
"2022","302","00"
"2022","302","01"
"2022","302","02"
"2022","302","03"
"2022","302","04"
"2022","302","05"
"2022","302","06"
"2022","302","07"
"2022","302","08"
"2022","302","09"
"2022","302","10"
"2022","302","11"
"2022","302","12"
"2022","302","13"
"2022","302","14"
"2022","302","15"
"2022","302","16"
"2022","302","17"
"2022","302","18"
"2022","302","19"
"2022","302","20"
"2022","302","21"
"2022","302","22"
"2022","302","23"
"2022","303","00"
"2022","303","01"
"2022","303","02"
"2022","303","03"
"2022","303","04"
"2022","303","05"
"2022","303","06"
"2022","303","07"
"2022","303","08"
"2022","303","09"
"2022","303","10"
"2022","303","11"
"2022","303","12"
"2022","303","13"
"2022","303","14"
"2022","303","15"
"2022","303","16"
"2022","303","17"
"2022","303","18"
"2022","303","19"
"2022","303","20"
"2022","303","21"
"2022","303","22"
"2022","303","23"
"2022","304","00"
"2022","304","01"
"2022","304","02"
"2022","304","03"
"2022","304","04"
"2022","304","05"
"2022","304","06"
"2022","304","07"
"2022","304","08"
"2022","304","09"
"2022","304","10"
"2022","304","11"
"2022","304","12"
"2022","304","13"
"2022","304","14"
"2022","304","15"
"2022","304","16"
"2022","304","17"
"2022","304","18"
"2022","304","19"
"2022","304","20"
"2022","304","21"
"2022","304","22"
"2022","304","23"
"2022","305","00"
"2022","305","01"
"2022","305","02"
"2022","305","03"
"2022","305","04"
"2022","305","05"
"2022","305","06"
"2022","305","07"
"2022","305","08"
"2022","305","09"
"2022","305","10"
"2022","305","11"
"2022","305","12"
"2022","305","13"
"2022","305","14"
"2022","305","15"
"2022","305","16"
"2022","305","17"
"2022","305","18"
"2022","305","19"
"2022","305","20"
"2022","305","21"
"2022","305","22"
"2022","305","23"
"2022","306","00"
"2022","306","01"
"2022","306","02"
"2022","306","03"
"2022","306","04"
"2022","306","05"
"2022","306","06"
"2022","306","07"
"2022","306","08"
"2022","306","09"
"2022","306","10"
"2022","306","11"
"2022","306","12"
"2022","306","13"
"2022","306","14"
"2022","306","15"
"2022","306","16"
"2022","306","17"
"2022","306","18"
"2022","306","19"
"2022","306","20"
"2022","306","21"
"2022","306","22"
"2022","306","23"
"2022","307","00"
"2022","307","01"
"2022","307","02"
"2022","307","03"
"2022","307","04"
"2022","307","05"
"2022","307","06"
"2022","307","07"
"2022","307","08"
"2022","307","09"
"2022","307","10"
"2022","307","11"
"2022","307","12"
"2022","307","13"
"2022","307","14"
"2022","307","15"
"2022","307","16"
"2022","307","17"
"2022","307","18"
"2022","307","19"
"2022","307","20"
"2022","307","21"
"2022","307","22"
"2022","307","23"
"2022","308","00"
"2022","308","01"
"2022","308","02"
"2022","308","03"
"2022","308","04"
"2022","308","05"
"2022","308","06"
"2022","308","07"
"2022","308","08"
"2022","308","09"
"2022","308","10"
"2022","308","11"
"2022","308","12"
"2022","308","13"
"2022","308","14"
"2022","308","15"
"2022","308","16"
"2022","308","17"
"2022","308","18"
"2022","308","19"
"2022","308","20"
"2022","308","21"
"2022","308","22"
"2022","308","23"
