"year","day_of_year","hour"
"2022","309","00"
"2022","309","01"
"2022","309","02"
"2022","309","03"
"2022","309","04"
"2022","309","05"
"2022","309","06"
"2022","309","07"
"2022","309","08"
"2022","309","09"
"2022","309","10"
"2022","309","11"
"2022","309","12"
"2022","309","13"
"2022","309","14"
"2022","309","15"
"2022","309","16"
"2022","309","17"
"2022","309","18"
"2022","309","19"
"2022","309","20"
"2022","309","21"
"2022","309","22"
"2022","309","23"
"2022","310","00"
"2022","310","01"
"2022","310","02"
"2022","310","03"
"2022","310","04"
"2022","310","05"
"2022","310","06"
"2022","310","07"
"2022","310","08"
"2022","310","09"
"2022","310","10"
"2022","310","11"
"2022","310","12"
"2022","310","13"
"2022","310","14"
"2022","310","15"
"2022","310","16"
"2022","310","17"
"2022","310","18"
"2022","310","19"
"2022","310","20"
"2022","310","21"
"2022","310","22"
"2022","310","23"
"2022","311","00"
"2022","311","01"
"2022","311","02"
"2022","311","03"
"2022","311","04"
"2022","311","05"
"2022","311","06"
"2022","311","07"
"2022","311","08"
"2022","311","09"
"2022","311","10"
"2022","311","11"
"2022","311","12"
"2022","311","13"
"2022","311","14"
"2022","311","15"
"2022","311","16"
"2022","311","17"
"2022","311","18"
"2022","311","19"
"2022","312","01"
"2022","312","02"
"2022","312","03"
"2022","312","04"
"2022","312","05"
"2022","312","06"
"2022","312","07"
"2022","312","08"
"2022","312","09"
"2022","312","10"
"2022","312","11"
"2022","312","12"
"2022","312","13"
"2022","312","14"
"2022","312","15"
"2022","312","16"
"2022","312","17"
"2022","312","18"
"2022","312","19"
"2022","312","20"
"2022","312","21"
"2022","312","22"
"2022","312","23"
"2022","313","00"
"2022","313","01"
"2022","313","02"
"2022","313","03"
"2022","313","04"
"2022","313","05"
"2022","313","06"
"2022","313","07"
"2022","313","08"
"2022","313","09"
"2022","313","10"
"2022","313","11"
"2022","313","12"
"2022","313","13"
"2022","313","14"
"2022","313","15"
"2022","313","16"
"2022","313","17"
"2022","313","18"
"2022","313","19"
"2022","313","20"
"2022","313","21"
"2022","313","22"
"2022","313","23"
"2022","314","00"
"2022","314","01"
"2022","314","02"
"2022","314","03"
"2022","314","04"
"2022","314","05"
"2022","314","06"
"2022","314","07"
"2022","314","08"
"2022","314","09"
"2022","314","10"
"2022","314","11"
"2022","314","12"
"2022","314","13"
"2022","314","14"
"2022","314","15"
"2022","314","16"
"2022","314","17"
"2022","314","18"
"2022","314","19"
"2022","314","20"
"2022","314","21"
"2022","314","22"
"2022","314","23"
"2022","315","00"
"2022","315","01"
"2022","315","02"
"2022","315","03"
"2022","315","04"
"2022","315","05"
"2022","315","06"
"2022","315","07"
"2022","315","08"
"2022","315","09"
"2022","315","10"
"2022","315","11"
"2022","315","12"
"2022","315","13"
"2022","315","14"
"2022","315","15"
"2022","315","16"
"2022","315","17"
"2022","315","18"
"2022","315","19"
"2022","315","20"
"2022","315","21"
"2022","315","22"
"2022","315","23"
"2022","316","00"
"2022","316","01"
"2022","316","02"
"2022","316","03"
"2022","316","04"
"2022","316","05"
"2022","316","06"
"2022","316","07"
"2022","316","08"
"2022","316","09"
"2022","316","10"
"2022","316","11"
"2022","316","12"
"2022","316","13"
"2022","316","14"
"2022","316","15"
"2022","316","16"
"2022","316","17"
"2022","316","18"
"2022","316","19"
"2022","316","20"
"2022","316","21"
"2022","316","22"
"2022","316","23"
"2022","317","00"
"2022","317","01"
"2022","317","02"
"2022","317","03"
"2022","317","04"
"2022","317","05"
"2022","317","06"
"2022","317","07"
"2022","317","08"
"2022","317","09"
"2022","317","10"
"2022","317","11"
"2022","317","12"
"2022","317","13"
"2022","317","14"
"2022","317","15"
"2022","317","16"
"2022","317","17"
"2022","317","18"
"2022","317","19"
"2022","317","20"
"2022","317","21"
"2022","317","22"
"2022","317","23"
"2022","318","00"
"2022","318","01"
"2022","318","02"
"2022","318","03"
"2022","318","04"
"2022","318","05"
"2022","318","06"
"2022","318","07"
"2022","318","08"
"2022","318","09"
"2022","318","10"
"2022","318","11"
"2022","318","12"
"2022","318","13"
"2022","318","14"
"2022","318","15"
"2022","318","16"
"2022","318","17"
"2022","318","18"
"2022","318","19"
"2022","318","20"
"2022","318","21"
"2022","318","22"
"2022","318","23"
"2022","319","00"
"2022","319","01"
"2022","319","02"
"2022","319","03"
"2022","319","04"
"2022","319","05"
"2022","319","06"
"2022","319","07"
"2022","319","08"
"2022","319","09"
"2022","319","10"
"2022","319","11"
"2022","319","12"
"2022","319","13"
"2022","319","14"
"2022","319","15"
"2022","319","16"
"2022","319","17"
"2022","319","18"
"2022","319","19"
"2022","319","20"
"2022","319","21"
"2022","319","22"
"2022","319","23"
"2022","320","00"
"2022","320","01"
"2022","320","02"
"2022","320","03"
"2022","320","04"
"2022","320","05"
"2022","320","06"
"2022","320","07"
"2022","320","08"
"2022","320","09"
"2022","320","10"
"2022","320","11"
"2022","320","12"
"2022","320","13"
"2022","320","14"
"2022","320","15"
"2022","320","16"
"2022","320","21"
"2022","320","22"
"2022","320","23"
"2022","321","00"
"2022","321","01"
"2022","321","02"
"2022","321","03"
"2022","321","04"
"2022","321","05"
"2022","321","06"
"2022","321","07"
"2022","321","08"
"2022","321","09"
"2022","321","10"
"2022","321","11"
"2022","321","12"
"2022","321","13"
"2022","321","14"
"2022","321","15"
"2022","321","19"
"2022","321","20"
"2022","321","21"
"2022","321","22"
"2022","321","23"
"2022","322","00"
"2022","322","01"
"2022","322","02"
"2022","322","03"
"2022","322","04"
"2022","322","05"
"2022","322","06"
"2022","322","07"
"2022","322","08"
"2022","322","09"
"2022","322","10"
"2022","322","11"
"2022","322","12"
"2022","322","13"
"2022","322","14"
"2022","322","15"
"2022","322","16"
"2022","322","17"
"2022","322","18"
"2022","322","19"
"2022","322","20"
"2022","322","21"
"2022","322","22"
"2022","322","23"
"2022","323","00"
"2022","323","01"
"2022","323","02"
"2022","323","03"
"2022","323","04"
"2022","323","05"
"2022","323","06"
"2022","323","07"
"2022","323","08"
"2022","323","09"
"2022","323","10"
"2022","323","11"
"2022","323","12"
"2022","323","13"
"2022","323","14"
"2022","323","15"
"2022","323","16"
"2022","323","17"
"2022","323","18"
"2022","323","19"
"2022","323","20"
"2022","323","21"
"2022","323","22"
"2022","323","23"
"2022","324","00"
"2022","324","01"
"2022","324","02"
"2022","324","03"
"2022","324","04"
"2022","324","05"
"2022","324","06"
"2022","324","07"
"2022","324","08"
"2022","324","09"
"2022","324","10"
"2022","324","11"
"2022","324","12"
"2022","324","13"
"2022","324","14"
"2022","324","15"
"2022","324","16"
"2022","324","17"
"2022","324","18"
"2022","324","19"
"2022","324","20"
"2022","324","21"
"2022","324","22"
"2022","324","23"
"2022","325","00"
"2022","325","01"
"2022","325","02"
"2022","325","03"
"2022","325","04"
"2022","325","05"
"2022","325","06"
"2022","325","07"
"2022","325","08"
"2022","325","09"
"2022","325","10"
"2022","325","11"
"2022","325","12"
"2022","325","13"
"2022","325","14"
"2022","325","15"
"2022","325","16"
"2022","325","17"
"2022","325","18"
"2022","325","19"
"2022","325","20"
"2022","325","21"
"2022","325","22"
"2022","325","23"
"2022","326","00"
"2022","326","01"
"2022","326","02"
"2022","326","03"
"2022","326","04"
"2022","326","05"
"2022","326","06"
"2022","326","07"
"2022","326","08"
"2022","326","09"
"2022","326","10"
"2022","326","11"
"2022","326","12"
"2022","326","13"
"2022","326","14"
"2022","326","15"
"2022","326","16"
"2022","326","17"
"2022","326","18"
"2022","326","19"
"2022","326","20"
"2022","326","21"
"2022","326","22"
"2022","326","23"
"2022","327","00"
"2022","327","01"
"2022","327","02"
"2022","327","03"
"2022","327","04"
"2022","327","05"
"2022","327","06"
"2022","327","07"
"2022","327","08"
"2022","327","09"
"2022","327","10"
"2022","327","11"
"2022","327","12"
"2022","327","13"
"2022","327","14"
"2022","327","15"
"2022","327","16"
"2022","327","17"
"2022","327","18"
"2022","327","19"
"2022","327","20"
"2022","327","21"
"2022","327","22"
"2022","327","23"
"2022","328","00"
"2022","328","01"
"2022","328","02"
"2022","328","03"
"2022","328","04"
"2022","328","05"
"2022","328","06"
"2022","328","07"
"2022","328","08"
"2022","328","09"
"2022","328","10"
"2022","328","11"
"2022","328","12"
"2022","328","13"
"2022","328","14"
"2022","328","15"
"2022","328","16"
"2022","328","17"
"2022","328","18"
"2022","328","19"
"2022","328","20"
"2022","328","21"
"2022","328","22"
"2022","328","23"
"2022","329","00"
"2022","329","01"
"2022","329","02"
"2022","329","03"
"2022","329","04"
"2022","329","05"
"2022","329","06"
"2022","329","07"
"2022","329","08"
"2022","329","09"
"2022","329","10"
"2022","329","11"
"2022","329","12"
"2022","329","13"
"2022","329","14"
"2022","329","15"
"2022","329","16"
"2022","329","17"
"2022","329","18"
"2022","329","19"
"2022","329","20"
"2022","329","21"
"2022","329","22"
"2022","329","23"
"2022","330","00"
"2022","330","01"
"2022","330","02"
"2022","330","03"
"2022","330","04"
"2022","330","05"
"2022","330","06"
"2022","330","07"
"2022","330","08"
"2022","330","09"
"2022","330","10"
"2022","330","11"
"2022","330","12"
"2022","330","13"
"2022","330","14"
"2022","330","15"
"2022","330","16"
"2022","330","17"
"2022","330","18"
"2022","330","19"
"2022","330","20"
"2022","330","21"
"2022","330","22"
"2022","330","23"
"2022","331","00"
"2022","331","01"
"2022","331","02"
"2022","331","03"
"2022","331","04"
"2022","331","05"
"2022","331","06"
"2022","331","07"
"2022","331","08"
"2022","331","09"
"2022","331","10"
"2022","331","11"
"2022","331","12"
"2022","331","13"
"2022","331","14"
"2022","331","15"
"2022","331","16"
"2022","331","17"
"2022","331","18"
"2022","331","19"
"2022","331","20"
"2022","331","21"
"2022","331","22"
"2022","331","23"
"2022","332","00"
"2022","332","01"
"2022","332","02"
"2022","332","03"
"2022","332","04"
"2022","332","05"
"2022","332","06"
"2022","332","07"
"2022","332","08"
"2022","332","09"
"2022","332","10"
"2022","332","11"
"2022","332","12"
"2022","332","13"
"2022","332","14"
"2022","332","15"
"2022","332","16"
"2022","332","17"
"2022","332","18"
"2022","332","19"
"2022","332","20"
"2022","332","21"
"2022","332","22"
"2022","332","23"
"2022","333","00"
"2022","333","01"
"2022","333","02"
"2022","333","03"
"2022","333","04"
"2022","333","05"
"2022","333","06"
"2022","333","07"
"2022","333","08"
"2022","333","09"
"2022","333","10"
"2022","333","11"
"2022","333","12"
"2022","333","13"
"2022","333","14"
"2022","333","15"
"2022","333","16"
"2022","333","17"
"2022","333","18"
"2022","333","19"
"2022","333","20"
"2022","333","21"
"2022","333","22"
"2022","333","23"
"2022","334","00"
"2022","334","01"
"2022","334","02"
"2022","334","03"
"2022","334","04"
"2022","334","05"
"2022","334","06"
"2022","334","07"
"2022","334","08"
"2022","334","09"
"2022","334","10"
"2022","334","11"
"2022","334","12"
"2022","334","13"
"2022","334","14"
"2022","334","15"
"2022","334","17"
"2022","334","18"
"2022","334","19"
"2022","334","20"
"2022","334","21"
"2022","334","22"
"2022","334","23"
"2022","335","00"
"2022","335","01"
"2022","335","02"
"2022","335","03"
"2022","335","04"
"2022","335","05"
"2022","335","06"
"2022","335","07"
"2022","335","08"
"2022","335","09"
"2022","335","10"
"2022","335","11"
"2022","335","12"
"2022","335","13"
"2022","335","14"
"2022","335","15"
"2022","335","16"
"2022","335","17"
"2022","335","18"
"2022","335","19"
"2022","335","20"
"2022","335","21"
"2022","335","22"
"2022","335","23"
"2022","336","00"
"2022","336","01"
"2022","336","02"
"2022","336","03"
"2022","336","04"
"2022","336","05"
"2022","336","06"
"2022","336","07"
"2022","336","08"
"2022","336","09"
"2022","336","10"
"2022","336","11"
"2022","336","12"
"2022","336","13"
"2022","336","14"
"2022","336","15"
"2022","336","16"
"2022","336","17"
"2022","336","18"
"2022","336","19"
"2022","336","20"
"2022","336","21"
"2022","336","22"
"2022","336","23"
"2022","337","00"
"2022","337","01"
"2022","337","02"
"2022","337","03"
"2022","337","04"
"2022","337","05"
"2022","337","06"
"2022","337","07"
"2022","337","08"
"2022","337","09"
"2022","337","10"
"2022","337","11"
"2022","337","12"
"2022","337","13"
"2022","337","14"
"2022","337","15"
"2022","337","16"
"2022","337","17"
"2022","337","18"
"2022","337","19"
"2022","337","20"
"2022","337","21"
"2022","337","22"
"2022","337","23"
"2022","338","00"
"2022","338","01"
"2022","338","02"
"2022","338","03"
"2022","338","04"
"2022","338","05"
"2022","338","06"
"2022","338","07"
"2022","338","08"
"2022","338","09"
"2022","338","10"
"2022","338","11"
"2022","338","12"
"2022","338","13"
"2022","338","14"
"2022","338","15"
"2022","338","16"
"2022","338","17"
"2022","338","18"
"2022","338","19"
"2022","338","20"
"2022","338","21"
"2022","338","22"
"2022","338","23"
"2022","339","00"
"2022","339","01"
"2022","339","02"
"2022","339","03"
"2022","339","04"
"2022","339","05"
"2022","339","06"
"2022","339","07"
"2022","339","08"
"2022","339","09"
"2022","339","10"
"2022","339","11"
"2022","339","12"
"2022","339","13"
"2022","339","14"
"2022","339","15"
"2022","339","16"
"2022","339","17"
"2022","339","18"
"2022","339","19"
"2022","339","20"
"2022","339","21"
"2022","339","22"
"2022","339","23"
"2022","340","00"
"2022","340","01"
"2022","340","02"
"2022","340","03"
"2022","340","04"
"2022","340","05"
"2022","340","06"
"2022","340","07"
"2022","340","08"
"2022","340","09"
"2022","340","10"
"2022","340","11"
"2022","340","12"
"2022","340","13"
"2022","340","14"
"2022","340","15"
"2022","340","16"
"2022","340","17"
"2022","340","18"
"2022","340","19"
"2022","340","20"
"2022","340","21"
"2022","340","22"
"2022","340","23"
"2022","341","00"
"2022","341","01"
"2022","341","02"
"2022","341","03"
"2022","341","04"
"2022","341","05"
"2022","341","06"
"2022","341","07"
"2022","341","08"
"2022","341","09"
"2022","341","10"
"2022","341","11"
"2022","341","12"
"2022","341","13"
"2022","341","14"
"2022","341","15"
"2022","341","16"
"2022","341","17"
"2022","341","18"
"2022","341","19"
"2022","341","20"
"2022","341","21"
"2022","341","22"
"2022","341","23"
"2022","342","00"
"2022","342","01"
"2022","342","02"
"2022","342","03"
"2022","342","04"
"2022","342","05"
"2022","342","06"
"2022","342","07"
"2022","342","08"
"2022","342","09"
"2022","342","10"
"2022","342","11"
"2022","342","12"
"2022","342","13"
"2022","342","14"
"2022","342","15"
"2022","342","16"
"2022","342","17"
"2022","342","18"
"2022","342","19"
"2022","342","20"
"2022","342","21"
"2022","342","22"
"2022","342","23"
"2022","343","00"
"2022","343","01"
"2022","343","02"
"2022","343","03"
"2022","343","04"
"2022","343","05"
"2022","343","06"
"2022","343","07"
"2022","343","08"
"2022","343","09"
"2022","343","10"
"2022","343","11"
"2022","343","12"
"2022","343","13"
"2022","343","14"
"2022","343","15"
"2022","343","16"
"2022","343","17"
"2022","343","18"
"2022","343","19"
"2022","343","20"
"2022","343","21"
"2022","343","22"
"2022","343","23"
"2022","344","00"
"2022","344","01"
"2022","344","02"
"2022","344","03"
"2022","344","04"
"2022","344","05"
"2022","344","06"
"2022","344","07"
"2022","344","08"
"2022","344","09"
"2022","344","10"
"2022","344","11"
"2022","344","12"
"2022","344","13"
"2022","344","14"
"2022","344","15"
"2022","344","16"
"2022","344","17"
"2022","344","18"
"2022","344","19"
"2022","344","20"
"2022","344","21"
"2022","344","22"
"2022","344","23"
"2022","345","00"
"2022","345","01"
"2022","345","02"
"2022","345","03"
"2022","345","04"
"2022","345","05"
"2022","345","06"
"2022","345","07"
"2022","345","08"
"2022","345","09"
"2022","345","10"
"2022","345","11"
"2022","345","12"
"2022","345","13"
"2022","345","14"
"2022","345","15"
"2022","345","16"
"2022","345","17"
"2022","345","18"
"2022","345","19"
"2022","345","20"
"2022","345","21"
"2022","345","22"
"2022","345","23"
"2022","346","00"
"2022","346","01"
"2022","346","02"
"2022","346","03"
"2022","346","04"
"2022","346","05"
"2022","346","06"
"2022","346","07"
"2022","346","08"
"2022","346","09"
"2022","346","10"
"2022","346","11"
"2022","346","12"
"2022","346","13"
"2022","346","14"
"2022","346","15"
"2022","346","16"
"2022","346","17"
"2022","346","18"
"2022","346","19"
"2022","346","20"
"2022","346","21"
"2022","346","22"
"2022","346","23"
"2022","347","00"
"2022","347","01"
"2022","347","02"
"2022","347","03"
"2022","347","04"
"2022","347","05"
"2022","347","06"
"2022","347","07"
"2022","347","08"
"2022","347","09"
"2022","347","10"
"2022","347","11"
"2022","347","12"
"2022","347","13"
"2022","347","14"
"2022","347","15"
"2022","347","16"
"2022","347","17"
"2022","347","18"
"2022","347","19"
"2022","347","20"
"2022","347","21"
"2022","347","22"
"2022","347","23"
"2022","348","00"
"2022","348","01"
"2022","348","02"
"2022","348","03"
"2022","348","04"
"2022","348","05"
"2022","348","06"
"2022","348","07"
"2022","348","08"
"2022","348","09"
"2022","348","10"
"2022","348","11"
"2022","348","12"
"2022","348","13"
"2022","348","14"
"2022","348","15"
"2022","348","16"
"2022","348","17"
"2022","348","18"
"2022","348","19"
"2022","348","20"
"2022","348","21"
"2022","348","22"
"2022","348","23"
"2022","349","00"
"2022","349","01"
"2022","349","02"
"2022","349","03"
"2022","349","04"
"2022","349","05"
"2022","349","06"
"2022","349","07"
"2022","349","08"
"2022","349","09"
"2022","349","10"
"2022","349","11"
"2022","349","12"
"2022","349","13"
"2022","349","14"
"2022","349","15"
"2022","349","16"
"2022","349","17"
"2022","349","18"
"2022","349","19"
"2022","349","20"
"2022","349","21"
"2022","349","22"
"2022","349","23"
"2022","350","00"
"2022","350","01"
"2022","350","02"
"2022","350","03"
"2022","350","04"
"2022","350","05"
"2022","350","06"
"2022","350","07"
"2022","350","08"
"2022","350","09"
"2022","350","10"
"2022","350","11"
"2022","350","12"
"2022","350","13"
"2022","350","14"
"2022","350","15"
"2022","350","16"
"2022","350","17"
"2022","350","18"
"2022","350","19"
"2022","350","20"
"2022","350","21"
"2022","350","22"
"2022","350","23"
"2022","351","00"
"2022","351","01"
"2022","351","02"
"2022","351","03"
"2022","351","04"
"2022","351","05"
"2022","351","06"
"2022","351","07"
"2022","351","08"
"2022","351","09"
"2022","351","10"
"2022","351","11"
"2022","351","12"
"2022","351","13"
"2022","351","14"
"2022","351","15"
"2022","351","16"
"2022","351","17"
"2022","351","18"
"2022","351","19"
"2022","351","20"
"2022","351","21"
"2022","351","22"
"2022","351","23"
"2022","352","00"
"2022","352","01"
"2022","352","02"
"2022","352","03"
"2022","352","04"
"2022","352","05"
"2022","352","06"
"2022","352","07"
"2022","352","08"
"2022","352","09"
"2022","352","10"
"2022","352","11"
"2022","352","12"
"2022","352","13"
"2022","352","14"
"2022","352","15"
"2022","352","16"
"2022","352","17"
"2022","352","18"
"2022","352","19"
"2022","352","20"
"2022","352","21"
"2022","352","22"
"2022","352","23"
"2022","353","00"
"2022","353","01"
"2022","353","02"
"2022","353","03"
"2022","353","04"
"2022","353","05"
"2022","353","06"
"2022","353","07"
"2022","353","08"
"2022","353","09"
"2022","353","10"
"2022","353","11"
"2022","353","12"
"2022","353","13"
"2022","353","14"
"2022","353","15"
"2022","353","16"
"2022","353","17"
"2022","353","18"
"2022","353","19"
"2022","353","20"
"2022","353","21"
"2022","353","22"
"2022","353","23"
"2022","354","00"
"2022","354","01"
"2022","354","02"
"2022","354","03"
"2022","354","04"
"2022","354","05"
"2022","354","06"
"2022","354","07"
"2022","354","08"
"2022","354","09"
"2022","354","10"
"2022","354","11"
"2022","354","12"
"2022","354","13"
"2022","354","14"
"2022","354","15"
"2022","354","16"
"2022","354","17"
"2022","354","18"
"2022","354","19"
"2022","354","20"
"2022","354","21"
"2022","354","22"
"2022","354","23"
"2022","355","00"
"2022","355","01"
"2022","355","02"
"2022","355","03"
"2022","355","04"
"2022","355","05"
"2022","355","06"
"2022","355","07"
"2022","355","08"
"2022","355","09"
"2022","355","10"
"2022","355","11"
"2022","355","12"
"2022","355","13"
"2022","355","14"
"2022","355","15"
"2022","355","16"
"2022","355","17"
"2022","355","18"
"2022","355","19"
"2022","355","20"
"2022","355","21"
"2022","355","22"
"2022","355","23"
"2022","356","00"
"2022","356","01"
"2022","356","02"
"2022","356","03"
"2022","356","04"
"2022","356","05"
"2022","356","06"
"2022","356","07"
"2022","356","08"
"2022","356","09"
"2022","356","10"
"2022","356","11"
"2022","356","12"
"2022","356","13"
"2022","356","14"
"2022","356","15"
